01.jpeg	Coffee Creamer.jpeg	data/Coffee Creamer.jpeg
02.jpeg	Single إسبريسو  Espresso.jpeg	data/Single إسبريسو  Espresso.jpeg
03.jpeg	double إسبريسو  Espresso.jpeg	data/double إسبريسو  Espresso.jpeg
04.jpg	mojito mix.jpg	data/mojito mix.jpg
05.jpeg	آيس V60  Iced V60.jpeg	data/آيس V60  Iced V60.jpeg
06.jpeg	آيس سبانيش لاتيه  Iced Spanish Latte.jpeg	data/آيس سبانيش لاتيه  Iced Spanish Latte.jpeg
07.jpeg	آيس كراميل لاتيه  Iced Caramel Latte.jpeg	data/آيس كراميل لاتيه  Iced Caramel Latte.jpeg
08.jpg	آيس كراميل لاتيه بابل  Bubble Iced Caramel Latte.jpg	data/آيس كراميل لاتيه بابل  Bubble Iced Caramel Latte.jpg
09.jpeg	آيس لاتيه  ICED LATTE.jpeg	data/آيس لاتيه  ICED LATTE.jpeg
10.jpeg	آيس موكا  Iced Mocha.jpeg	data/آيس موكا  Iced Mocha.jpeg
11.jpeg	آيس وايت موكا  Iced White Mocha.jpeg	data/آيس وايت موكا  Iced White Mocha.jpeg
12.jpeg	القهوة  COFFEE.jpeg	data/القهوة  COFFEE.jpeg
13.jpeg	القهوة الباردة  ICED COFFEE (2).jpeg	data/القهوة الباردة  ICED COFFEE (2).jpeg
14.jpeg	اميركانو  Americano.jpeg	data/اميركانو  Americano.jpeg
15.jpg	بابل موهيتو  BUBBLE MOJITO.jpg	data/بابل موهيتو  BUBBLE MOJITO.jpg
16.jpg	باشن فروت  Passion Fruit.jpg	data/باشن فروت  Passion Fruit.jpg
17.jpg	بطيخ  Watermelon.jpg	data/بطيخ  Watermelon.jpg
18.jpg	بلو بيري  Blueberry.jpg	data/بلو بيري  Blueberry.jpg
19.jpg	بلو هاواي  Blue Hawaii.jpg	data/بلو هاواي  Blue Hawaii.jpg
20.jpg	حليب بابل بالفراولة  Bubble Strawberry Milk.jpg	data/حليب بابل بالفراولة  Bubble Strawberry Milk.jpg
21.jpeg	حليب مكثف محلى  Condensed Milk.jpeg	data/حليب مكثف محلى  Condensed Milk.jpeg
22.jpg	رمان  Pomegranate.jpg	data/رمان  Pomegranate.jpg
23.jpeg	سبانيش لاتيه  Spanish Latte (2).jpeg	data/سبانيش لاتيه  Spanish Latte (2).jpeg
24.jpeg	شوت إسبريسو إضافي  Extra Espresso Shot.jpeg	data/شوت إسبريسو إضافي  Extra Espresso Shot.jpeg
25.jpg	فراولة  Strawberry.jpg	data/فراولة  Strawberry.jpg
26.jpeg	قهوة 3 في 1  3 in 1 Coffee.jpeg	data/قهوة 3 في 1  3 in 1 Coffee.jpeg
27.jpeg	قهوة V60  V60 Coffee.jpeg	data/قهوة V60  V60 Coffee.jpeg
28.jpeg	كابتشينو  Cappuccino.jpeg	data/كابتشينو  Cappuccino.jpeg
29.jpeg	كراميل لاتيه  Caramel Latte.jpeg	data/كراميل لاتيه  Caramel Latte.jpeg
30.jpg	كيوي  Kiwi.jpg	data/كيوي  Kiwi.jpg
31.jpeg	لاتيه  Latte.jpeg	data/لاتيه  Latte.jpeg
32.jpeg	موكا  Mocha.jpeg	data/موكا  Mocha.jpeg
33.jpg	ميلك شيك براونيز  Brownie Milkshake.jpg	data/ميلك شيك براونيز  Brownie Milkshake.jpg
34.jpg	ميلك شيك شوكولا  Chocolate Milkshake.jpg	data/ميلك شيك شوكولا  Chocolate Milkshake.jpg
35.jpg	ميلك شيك فانيلا  Vanilla Milkshake.jpg	data/ميلك شيك فانيلا  Vanilla Milkshake.jpg
36.jpg	ميلك شيك فراولة  Strawberry Milkshake.jpg	data/ميلك شيك فراولة  Strawberry Milkshake.jpg
37.jpg	ميلك شيك كيندر  Kinder Milkshake.jpg	data/ميلك شيك كيندر  Kinder Milkshake.jpg
38.jpg	ميلك شيك لوتس  Lotus Milkshake.jpg	data/ميلك شيك لوتس  Lotus Milkshake.jpg
39.jpeg	هوت شوكليت  Hot Chocolate.jpeg	data/هوت شوكليت  Hot Chocolate.jpeg
40.jpeg	وايت موكا  White Mocha.jpeg	data/وايت موكا  White Mocha.jpeg
